Honorific Title,First Name,Last Name,Constituency,Province / Territory,Political Affiliation
,Ziad,Aboultaif,Edmonton Manning,Alberta,Conservative
,Scott,Aitchison,Parry Sound—Muskoka,Ontario,Conservative
,Dan,Albas,Central Okanagan—Similkameen—Nicola,British Columbia,Conservative
Hon.,Omar,Alghabra,Mississauga Centre,Ontario,Liberal
,Leona,Alleslev,Aurora—Oak Ridges—Richmond Hill,Ontario,Conservative
,Dean,Allison,Niagara West,Ontario,Conservative
,William,Amos,Pontiac,Quebec,Liberal
Hon.,Anita,Anand,Oakville,Ontario,Liberal
,Gary,Anandasangaree,Scarborough—Rouge Park,Ontario,Liberal
,Charlie,Angus,Timmins—James Bay,Ontario,NDP
,Mel,Arnold,North Okanagan—Shuswap,British Columbia,Conservative
,René,Arseneault,Madawaska—Restigouche,New Brunswick,Liberal
,Chandra,Arya,Nepean,Ontario,Liberal
,Niki,Ashton,Churchill—Keewatinook Aski,Manitoba,NDP
,Jenica,Atwin,Fredericton,New Brunswick,Green Party
,Taylor,Bachrach,Skeena—Bulkley Valley,British Columbia,NDP
,Vance,Badawey,Niagara Centre,Ontario,Liberal
Hon.,Larry,Bagnell,Yukon,Yukon,Liberal
Hon.,Navdeep,Bains,Mississauga—Malton,Ontario,Liberal
,Yvan,Baker,Etobicoke Centre,Ontario,Liberal
,Tony,Baldinelli,Niagara Falls,Ontario,Conservative
,John,Barlow,Foothills,Alberta,Conservative
,Michael,Barrett,Leeds—Grenville—Thousand Islands and Rideau Lakes,Ontario,Conservative
,Xavier,Barsalou-Duval,Pierre-Boucher—Les Patriotes—Verchères,Quebec,Bloc Québécois
,Jaime,Battiste,Sydney—Victoria,Nova Scotia,Liberal
,Mario,Beaulieu,La Pointe-de-l'Île,Quebec,Bloc Québécois
,Terry,Beech,Burnaby North—Seymour,British Columbia,Liberal
,Rachel,Bendayan,Outremont,Quebec,Liberal
Hon.,Carolyn,Bennett,Toronto—St. Paul's,Ontario,Liberal
,Bob,Benzen,Calgary Heritage,Alberta,Conservative
Hon.,Candice,Bergen,Portage—Lisgar,Manitoba,Conservative
,Stéphane,Bergeron,Montarville,Quebec,Bloc Québécois
,Luc,Berthold,Mégantic—L'Érable,Quebec,Conservative
,Sylvie,Bérubé,Abitibi—Baie-James—Nunavik—Eeyou,Quebec,Bloc Québécois
,Lyne,Bessette,Brome—Missisquoi,Quebec,Liberal
,James,Bezan,Selkirk—Interlake—Eastman,Manitoba,Conservative
Hon.,Marie-Claude,Bibeau,Compton—Stanstead,Quebec,Liberal
,Chris,Bittle,St. Catharines,Ontario,Liberal
,Daniel,Blaikie,Elmwood—Transcona,Manitoba,NDP
Hon.,Bill,Blair,Scarborough Southwest,Ontario,Liberal
,Yves-François,Blanchet,Beloeil—Chambly,Quebec,Bloc Québécois
,Maxime,Blanchette-Joncas,Rimouski-Neigette—Témiscouata—Les Basques,Quebec,Bloc Québécois
,Rachel,Blaney,North Island—Powell River,British Columbia,NDP
Hon.,Steven,Blaney,Bellechasse—Les Etchemins—Lévis,Quebec,Conservative
,Kelly,Block,Carlton Trail—Eagle Creek,Saskatchewan,Conservative
,Kody,Blois,Kings—Hants,Nova Scotia,Liberal
,Michel,Boudrias,Terrebonne,Quebec,Bloc Québécois
,Alexandre,Boulerice,Rosemont—La Petite-Patrie,Quebec,NDP
,Richard,Bragdon,Tobique—Mactaquac,New Brunswick,Conservative
,John,Brassard,Barrie—Innisfil,Ontario,Conservative
,Bob,Bratina,Hamilton East—Stoney Creek,Ontario,Liberal
,Élisabeth,Brière,Sherbrooke,Quebec,Liberal
,Alexis,Brunelle-Duceppe,Lac-Saint-Jean,Quebec,Bloc Québécois
,Blaine,Calkins,Red Deer—Lacombe,Alberta,Conservative
,Richard,Cannings,South Okanagan—West Kootenay,British Columbia,NDP
Hon.,Jim,Carr,Winnipeg South Centre,Manitoba,Liberal
,Colin,Carrie,Oshawa,Ontario,Conservative
,Sean,Casey,Charlottetown,Prince Edward Island,Liberal
,Louise,Chabot,Thérèse-De Blainville,Quebec,Bloc Québécois
Hon.,Bardish,Chagger,Waterloo,Ontario,Liberal
Hon.,François-Philippe,Champagne,Saint-Maurice—Champlain,Quebec,Liberal
,Martin,Champoux,Drummond,Quebec,Bloc Québécois
,Louise,Charbonneau,Trois-Rivières,Quebec,Bloc Québécois
,Shaun,Chen,Scarborough North,Ontario,Liberal
,Kenny,Chiu,Steveston—Richmond East,British Columbia,Conservative
Hon.,Michael,Chong,Wellington—Halton Hills,Ontario,Conservative
,Laurel,Collins,Victoria,British Columbia,NDP
,Michael,Cooper,St. Albert—Edmonton,Alberta,Conservative
,Serge,Cormier,Acadie—Bathurst,New Brunswick,Liberal
,James,Cumming,Edmonton Centre,Alberta,Conservative
,Julie,Dabrusin,Toronto—Danforth,Ontario,Liberal
,Marc,Dalton,Pitt Meadows—Maple Ridge,British Columbia,Conservative
,Pam,Damoff,Oakville North—Burlington,Ontario,Liberal
,Raquel,Dancho,Kildonan—St. Paul,Manitoba,Conservative
,Scot,Davidson,York—Simcoe,Ontario,Conservative
,Don,Davies,Vancouver Kingsway,British Columbia,NDP
,Claude,DeBellefeuille,Salaberry—Suroît,Quebec,Bloc Québécois
,Gérard,Deltell,Louis-Saint-Laurent,Quebec,Conservative
,Chris,d'Entremont,West Nova,Nova Scotia,Conservative
,Caroline,Desbiens,Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,Quebec,Bloc Québécois
,Luc,Desilets,Rivière-des-Mille-Îles,Quebec,Bloc Québécois
,Sukh,Dhaliwal,Surrey—Newton,British Columbia,Liberal
,Anju,Dhillon,Dorval—Lachine—LaSalle,Quebec,Liberal
,Kerry,Diotte,Edmonton Griesbach,Alberta,Conservative
,Todd,Doherty,Cariboo—Prince George,British Columbia,Conservative
,Han,Dong,Don Valley North,Ontario,Liberal
,Terry,Dowdall,Simcoe—Grey,Ontario,Conservative
,Earl,Dreeshen,Red Deer—Mountain View,Alberta,Conservative
,Francis,Drouin,Glengarry—Prescott—Russell,Ontario,Liberal
,Emmanuel,Dubourg,Bourassa,Quebec,Liberal
Hon.,Jean-Yves,Duclos,Québec,Quebec,Liberal
,Terry,Duguid,Winnipeg South,Manitoba,Liberal
,Eric,Duncan,Stormont—Dundas—South Glengarry,Ontario,Conservative
Hon.,Kirsty,Duncan,Etobicoke North,Ontario,Liberal
,Scott,Duvall,Hamilton Mountain,Ontario,NDP
,Julie,Dzerowicz,Davenport,Ontario,Liberal
Hon.,Wayne,Easter,Malpeque,Prince Edward Island,Liberal
,Ali,Ehsassi,Willowdale,Ontario,Liberal
,Fayçal,El-Khoury,Laval—Les Îles,Quebec,Liberal
,Neil,Ellis,Bay of Quinte,Ontario,Liberal
,Dave,Epp,Chatham-Kent—Leamington,Ontario,Conservative
,Nathaniel,Erskine-Smith,Beaches—East York,Ontario,Liberal
,Rosemarie,Falk,Battlefords—Lloydminster,Saskatchewan,Conservative
,Ted,Falk,Provencher,Manitoba,Conservative
Hon.,Ed,Fast,Abbotsford,British Columbia,Conservative
,Greg,Fergus,Hull—Aylmer,Quebec,Liberal
,Andy,Fillmore,Halifax,Nova Scotia,Liberal
Hon.,Kerry-Lynne,Findlay,South Surrey—White Rock,British Columbia,Conservative
,Pat,Finnigan,Miramichi—Grand Lake,New Brunswick,Liberal
,Darren,Fisher,Dartmouth—Cole Harbour,Nova Scotia,Liberal
,Peter,Fonseca,Mississauga East—Cooksville,Ontario,Liberal
Hon.,Mona,Fortier,Ottawa—Vanier,Ontario,Liberal
,Rhéal,Fortin,Rivière-du-Nord,Quebec,Bloc Québécois
,Peter,Fragiskatos,London North Centre,Ontario,Liberal
,Sean,Fraser,Central Nova,Nova Scotia,Liberal
Hon.,Chrystia,Freeland,University—Rosedale,Ontario,Liberal
Hon.,Hedy,Fry,Vancouver Centre,British Columbia,Liberal
,Cheryl,Gallant,Renfrew—Nipissing—Pembroke,Ontario,Conservative
Hon.,Marc,Garneau,Notre-Dame-de-Grâce—Westmount,Quebec,Liberal
,Randall,Garrison,Esquimalt—Saanich—Sooke,British Columbia,NDP
,Marie-Hélène,Gaudreau,Laurentides—Labelle,Quebec,Bloc Québécois
,Leah,Gazan,Winnipeg Centre,Manitoba,NDP
,Bernard,Généreux,Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,Quebec,Conservative
,Garnett,Genuis,Sherwood Park—Fort Saskatchewan,Alberta,Conservative
,Mark,Gerretsen,Kingston and the Islands,Ontario,Liberal
,Marilène,Gill,Manicouagan,Quebec,Bloc Québécois
,Marilyn,Gladu,Sarnia—Lambton,Ontario,Conservative
,Joël,Godin,Portneuf—Jacques-Cartier,Quebec,Conservative
Hon.,Karina,Gould,Burlington,Ontario,Liberal
,Jacques,Gourde,Lévis—Lotbinière,Quebec,Conservative
,Tracy,Gray,Kelowna—Lake Country,British Columbia,Conservative
,Matthew,Green,Hamilton Centre,Ontario,NDP
Hon.,Steven,Guilbeault,Laurier—Sainte-Marie,Quebec,Liberal
Hon.,Patty,Hajdu,Thunder Bay—Superior North,Ontario,Liberal
,Jasraj Singh,Hallan,Calgary Forest Lawn,Alberta,Conservative
,Rachael,Harder,Lethbridge,Alberta,Conservative
,Ken,Hardie,Fleetwood—Port Kells,British Columbia,Liberal
,Jack,Harris,St. John's East,Newfoundland and Labrador,NDP
,Randy,Hoback,Prince Albert,Saskatchewan,Conservative
Hon.,Mark,Holland,Ajax,Ontario,Liberal
,Anthony,Housefather,Mount Royal,Quebec,Liberal
,Carol,Hughes,Algoma—Manitoulin—Kapuskasing,Ontario,NDP
Hon.,Ahmed,Hussen,York South—Weston,Ontario,Liberal
,Gudie,Hutchings,Long Range Mountains,Newfoundland and Labrador,Liberal
,Angelo,Iacono,Alfred-Pellan,Quebec,Liberal
,Marci,Ien,Toronto Centre,Ontario,Liberal
,Helena,Jaczek,Markham—Stouffville,Ontario,Liberal
,Tamara,Jansen,Cloverdale—Langley City,British Columbia,Conservative
,Matt,Jeneroux,Edmonton Riverbend,Alberta,Conservative
,Gord,Johns,Courtenay—Alberni,British Columbia,NDP
Hon.,Mélanie,Joly,Ahuntsic-Cartierville,Quebec,Liberal
,Yvonne,Jones,Labrador,Newfoundland and Labrador,Liberal
Hon.,Bernadette,Jordan,South Shore—St. Margarets,Nova Scotia,Liberal
,Majid,Jowhari,Richmond Hill,Ontario,Liberal
,Peter,Julian,New Westminster—Burnaby,British Columbia,NDP
,Mike,Kelloway,Cape Breton—Canso,Nova Scotia,Liberal
,Pat,Kelly,Calgary Rocky Ridge,Alberta,Conservative
Hon.,Peter,Kent,Thornhill,Ontario,Conservative
,Iqra,Khalid,Mississauga—Erin Mills,Ontario,Liberal
,Kamal,Khera,Brampton West,Ontario,Liberal
,Robert,Kitchen,Souris—Moose Mountain,Saskatchewan,Conservative
,Tom,Kmiec,Calgary Shepard,Alberta,Conservative
,Annie,Koutrakis,Vimy,Quebec,Liberal
,Michael,Kram,Regina—Wascana,Saskatchewan,Conservative
,Damien,Kurek,Battle River—Crowfoot,Alberta,Conservative
,Stephanie,Kusie,Calgary Midnapore,Alberta,Conservative
,Irek,Kusmierczyk,Windsor—Tecumseh,Ontario,Liberal
,Jenny,Kwan,Vancouver East,British Columbia,NDP
Hon.,Mike,Lake,Edmonton—Wetaskiwin,Alberta,Conservative
,Marie-France,Lalonde,Orléans,Ontario,Liberal
,Emmanuella,Lambropoulos,Saint-Laurent,Quebec,Liberal
Hon.,David,Lametti,LaSalle—Émard—Verdun,Quebec,Liberal
,Kevin,Lamoureux,Winnipeg North,Manitoba,Liberal
,Andréanne,Larouche,Shefford,Quebec,Bloc Québécois
,Patricia,Lattanzio,Saint-Léonard—Saint-Michel,Quebec,Liberal
,Stéphane,Lauzon,Argenteuil—La Petite-Nation,Quebec,Liberal
,Philip,Lawrence,Northumberland—Peterborough South,Ontario,Conservative
Hon.,Dominic,LeBlanc,Beauséjour,New Brunswick,Liberal
Hon.,Diane,Lebouthillier,Gaspésie—Les Îles-de-la-Madeleine,Quebec,Liberal
,Paul,Lefebvre,Sudbury,Ontario,Liberal
,Richard,Lehoux,Beauce,Quebec,Conservative
,Sébastien,Lemire,Abitibi—Témiscamingue,Quebec,Bloc Québécois
,Chris,Lewis,Essex,Ontario,Conservative
,Ron,Liepert,Calgary Signal Hill,Alberta,Conservative
,Joël,Lightbound,Louis-Hébert,Quebec,Liberal
,Dane,Lloyd,Sturgeon River—Parkland,Alberta,Conservative
,Ben,Lobb,Huron—Bruce,Ontario,Conservative
,Wayne,Long,Saint John—Rothesay,New Brunswick,Liberal
,Lloyd,Longfield,Guelph,Ontario,Liberal
,Tim,Louis,Kitchener—Conestoga,Ontario,Liberal
,Tom,Lukiwski,Moose Jaw—Lake Centre—Lanigan,Saskatchewan,Conservative
Hon.,Lawrence,MacAulay,Cardigan,Prince Edward Island,Liberal
,Alistair,MacGregor,Cowichan—Malahat—Langford,British Columbia,NDP
,Dave,MacKenzie,Oxford,Ontario,Conservative
,Steven,MacKinnon,Gatineau,Quebec,Liberal
,Larry,Maguire,Brandon—Souris,Manitoba,Conservative
,James,Maloney,Etobicoke—Lakeshore,Ontario,Liberal
,Paul,Manly,Nanaimo—Ladysmith,British Columbia,Green Party
,Simon,Marcil,Mirabel,Quebec,Bloc Québécois
,Richard,Martel,Chicoutimi—Le Fjord,Quebec,Conservative
,Soraya,Martinez Ferrada,Hochelaga,Quebec,Liberal
,Brian,Masse,Windsor West,Ontario,NDP
,Lindsay,Mathyssen,London—Fanshawe,Ontario,NDP
,Bryan,May,Cambridge,Ontario,Liberal
,Elizabeth,May,Saanich—Gulf Islands,British Columbia,Green Party
,Dan,Mazier,Dauphin—Swan River—Neepawa,Manitoba,Conservative
,Kelly,McCauley,Edmonton West,Alberta,Conservative
,Phil,McColeman,Brantford—Brant,Ontario,Conservative
,Karen,McCrimmon,Kanata—Carleton,Ontario,Liberal
,Ken,McDonald,Avalon,Newfoundland and Labrador,Liberal
Hon.,David,McGuinty,Ottawa South,Ontario,Liberal
Hon.,John,McKay,Scarborough—Guildwood,Ontario,Liberal
Hon.,Catherine,McKenna,Ottawa Centre,Ontario,Liberal
,Ron,McKinnon,Coquitlam—Port Coquitlam,British Columbia,Liberal
,Greg,McLean,Calgary Centre,Alberta,Conservative
,Cathy,McLeod,Kamloops—Thompson—Cariboo,British Columbia,Conservative
,Michael,McLeod,Northwest Territories,Northwest Territories,Liberal
,Heather,McPherson,Edmonton Strathcona,Alberta,NDP
,Eric,Melillo,Kenora,Ontario,Conservative
,Alexandra,Mendès,Brossard—Saint-Lambert,Quebec,Liberal
Hon.,Marco,Mendicino,Eglinton—Lawrence,Ontario,Liberal
,Kristina,Michaud,Avignon—La Mitis—Matane—Matapédia,Quebec,Bloc Québécois
Hon.,Marc,Miller,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,Quebec,Liberal
Hon.,Maryam,Monsef,Peterborough—Kawartha,Ontario,Liberal
Hon.,Rob,Moore,Fundy Royal,New Brunswick,Conservative
,Marty,Morantz,Charleswood—St. James—Assiniboia—Headingley,Manitoba,Conservative
,Rob,Morrison,Kootenay—Columbia,British Columbia,Conservative
,Robert,Morrissey,Egmont,Prince Edward Island,Liberal
,Glen,Motz,Medicine Hat—Cardston—Warner,Alberta,Conservative
Hon.,Joyce,Murray,Vancouver Quadra,British Columbia,Liberal
,John,Nater,Perth—Wellington,Ontario,Conservative
Hon.,Mary,Ng,Markham—Thornhill,Ontario,Liberal
,Christine,Normandin,Saint-Jean,Quebec,Bloc Québécois
,Jennifer,O'Connell,Pickering—Uxbridge,Ontario,Liberal
,Robert,Oliphant,Don Valley West,Ontario,Liberal
Hon.,Seamus,O'Regan,St. John's South—Mount Pearl,Newfoundland and Labrador,Liberal
Hon.,Erin,O'Toole,Durham,Ontario,Conservative
,Jeremy,Patzer,Cypress Hills—Grasslands,Saskatchewan,Conservative
,Pierre,Paul-Hus,Charlesbourg—Haute-Saint-Charles,Quebec,Conservative
,Monique,Pauzé,Repentigny,Quebec,Bloc Québécois
,Yves,Perron,Berthier—Maskinongé,Quebec,Bloc Québécois
Hon.,Ginette,Petitpas Taylor,Moncton—Riverview—Dieppe,New Brunswick,Liberal
,Louis,Plamondon,Bécancour—Nicolet—Saurel,Quebec,Bloc Québécois
Hon.,Pierre,Poilievre,Carleton,Ontario,Conservative
,Marcus,Powlowski,Thunder Bay—Rainy River,Ontario,Liberal
,Mumilaaq,Qaqqaq,Nunavut,Nunavut,NDP
Hon.,Carla,Qualtrough,Delta,British Columbia,Liberal
,Yasmin,Ratansi,Don Valley East,Ontario,Independent
,Alain,Rayes,Richmond—Arthabaska,Quebec,Conservative
,Brad,Redekopp,Saskatoon West,Saskatchewan,Conservative
Hon.,Geoff,Regan,Halifax West,Nova Scotia,Liberal
,Scott,Reid,Lanark—Frontenac—Kingston,Ontario,Conservative
Hon.,Michelle,Rempel Garner,Calgary Nose Hill,Alberta,Conservative
,Blake,Richards,Banff—Airdrie,Alberta,Conservative
,Yves,Robillard,Marc-Aurèle-Fortin,Quebec,Liberal
Hon.,Pablo,Rodriguez,Honoré-Mercier,Quebec,Liberal
,Churence,Rogers,Bonavista—Burin—Trinity,Newfoundland and Labrador,Liberal
,Sherry,Romanado,Longueuil—Charles-LeMoyne,Quebec,Liberal
,Lianne,Rood,Lambton—Kent—Middlesex,Ontario,Conservative
Hon.,Anthony,Rota,Nipissing—Timiskaming,Ontario,Liberal
,Alex,Ruff,Bruce—Grey—Owen Sound,Ontario,Conservative
,Jag,Sahota,Calgary Skyview,Alberta,Conservative
,Ruby,Sahota,Brampton North,Ontario,Liberal
,Raj,Saini,Kitchener Centre,Ontario,Liberal
Hon.,Harjit S.,Sajjan,Vancouver South,British Columbia,Liberal
,Ya'ara,Saks,York Centre,Ontario,Liberal
,Darrell,Samson,Sackville—Preston—Chezzetcook,Nova Scotia,Liberal
,Ramesh,Sangha,Brampton Centre,Ontario,Independent
,Randeep,Sarai,Surrey Centre,British Columbia,Liberal
,Bob,Saroya,Markham—Unionville,Ontario,Conservative
,Simon-Pierre,Savard-Tremblay,Saint-Hyacinthe—Bagot,Quebec,Bloc Québécois
,Francis,Scarpaleggia,Lac-Saint-Louis,Quebec,Liberal
Hon.,Andrew,Scheer,Regina—Qu'Appelle,Saskatchewan,Conservative
,Peter,Schiefke,Vaudreuil—Soulanges,Quebec,Liberal
,Jamie,Schmale,Haliburton—Kawartha Lakes—Brock,Ontario,Conservative
Hon.,Deb,Schulte,King—Vaughan,Ontario,Liberal
,Kyle,Seeback,Dufferin—Caledon,Ontario,Conservative
,Marc,Serré,Nickel Belt,Ontario,Liberal
Hon.,Judy A.,Sgro,Humber River—Black Creek,Ontario,Liberal
,Brenda,Shanahan,Châteauguay—Lacolle,Quebec,Liberal
,Terry,Sheehan,Sault Ste. Marie,Ontario,Liberal
,Martin,Shields,Bow River,Alberta,Conservative
,Nelly,Shin,Port Moody—Coquitlam,British Columbia,Conservative
,Doug,Shipley,Barrie—Springwater—Oro-Medonte,Ontario,Conservative
,Maninder,Sidhu,Brampton East,Ontario,Liberal
,Sonia,Sidhu,Brampton South,Ontario,Liberal
,Gagan,Sikand,Mississauga—Streetsville,Ontario,Liberal
,Mario,Simard,Jonquière,Quebec,Bloc Québécois
,Scott,Simms,Coast of Bays—Central—Notre Dame,Newfoundland and Labrador,Liberal
,Jagmeet,Singh,Burnaby South,British Columbia,NDP
,Derek,Sloan,Hastings—Lennox and Addington,Ontario,Independent
,Francesco,Sorbara,Vaughan—Woodbridge,Ontario,Liberal
,Gerald,Soroka,Yellowhead,Alberta,Conservative
,Sven,Spengemann,Mississauga—Lakeshore,Ontario,Liberal
,Bruce,Stanton,Simcoe North,Ontario,Conservative
,Warren,Steinley,Regina—Lewvan,Saskatchewan,Conservative
,Gabriel,Ste-Marie,Joliette,Quebec,Bloc Québécois
,Mark,Strahl,Chilliwack—Hope,British Columbia,Conservative
,Shannon,Stubbs,Lakeland,Alberta,Conservative
,David,Sweet,Flamborough—Glanbrook,Ontario,Conservative
,Marwan,Tabbara,Kitchener South—Hespeler,Ontario,Independent
Hon.,Filomena,Tassi,Hamilton West—Ancaster—Dundas,Ontario,Liberal
,Luc,Thériault,Montcalm,Quebec,Bloc Québécois
,Alain,Therrien,La Prairie,Quebec,Bloc Québécois
,Corey,Tochor,Saskatoon—University,Saskatchewan,Conservative
Right Hon.,Justin,Trudeau,Papineau,Quebec,Liberal
,Denis,Trudel,Longueuil—Saint-Hubert,Quebec,Bloc Québécois
,Ryan,Turnbull,Whitby,Ontario,Liberal
Hon.,Tim,Uppal,Edmonton Mill Woods,Alberta,Conservative
,Tony,Van Bynen,Newmarket—Aurora,Ontario,Liberal
,Adam,van Koeverden,Milton,Ontario,Liberal
,Tako,Van Popta,Langley—Aldergrove,British Columbia,Conservative
Hon.,Dan,Vandal,Saint Boniface—Saint Vital,Manitoba,Liberal
,Anita,Vandenbeld,Ottawa West—Nepean,Ontario,Liberal
,Adam,Vaughan,Spadina—Fort York,Ontario,Liberal
,Karen,Vecchio,Elgin—Middlesex—London,Ontario,Conservative
,Gary,Vidal,Desnethé—Missinippi—Churchill River,Saskatchewan,Conservative
,Arnold,Viersen,Peace River—Westlock,Alberta,Conservative
,Julie,Vignola,Beauport—Limoilou,Quebec,Bloc Québécois
,Arif,Virani,Parkdale—High Park,Ontario,Liberal
,Brad,Vis,Mission—Matsqui—Fraser Canyon,British Columbia,Conservative
,Cathay,Wagantall,Yorkton—Melville,Saskatchewan,Conservative
,Chris,Warkentin,Grande Prairie—Mackenzie,Alberta,Conservative
,Kevin,Waugh,Saskatoon—Grasswood,Saskatchewan,Conservative
,Len,Webber,Calgary Confederation,Alberta,Conservative
,Patrick,Weiler,West Vancouver—Sunshine Coast—Sea to Sky Country,British Columbia,Liberal
Hon.,Jonathan,Wilkinson,North Vancouver,British Columbia,Liberal
,John,Williamson,New Brunswick Southwest,New Brunswick,Conservative
Hon.,Jody,Wilson-Raybould,Vancouver Granville,British Columbia,Independent
Hon.,Alice,Wong,Richmond Centre,British Columbia,Conservative
,Jean,Yip,Scarborough—Agincourt,Ontario,Liberal
,Kate,Young,London West,Ontario,Liberal
,David,Yurdiga,Fort McMurray—Cold Lake,Alberta,Conservative
,Salma,Zahid,Scarborough Centre,Ontario,Liberal
,Lenore,Zann,Cumberland—Colchester,Nova Scotia,Liberal
,Bob,Zimmer,Prince George—Peace River—Northern Rockies,British Columbia,Conservative
,Sameer,Zuberi,Pierrefonds—Dollard,Quebec,Liberal
